OID_,stid,station_name,lat,lon,elev,begints,begin_month,begin_day,begin_year,iem_network
198,2F5,Lamesa,32.747900000000001,-101.901799999999994,902.633500000000026,9/29/2017 0:00:00,9,29,2017,TX_ASOS
199,TXW,Weslaco,26.177499999999998,-97.973100000000002,21.301573000000001,8/2/2018 0:00:00,8,2,2018,TX_ASOS
200,LUV,Lamesa,32.756300000000003,-101.920199999999994,911.579600000000028,9/9/2018 0:00:00,9,9,2018,TX_ASOS
201,SEQ,Seguin Randolph AFB,29.565799999999999,-97.908299999999997,161.408359999999988,5/22/2019 0:00:00,5,22,2019,TX_ASOS
202,2R9,Kenedy,28.824990000000000,-97.865570000000005,87.853769999999997,7/23/2019 0:00:00,7,23,2019,TX_ASOS
203,4F2,Carthage,32.176000000000002,-94.298800000000000,75.229965000000007,9/24/2019 0:00:00,9,24,2019,TX_ASOS
204,T74,Taylor,30.572600000000001,-97.443200000000004,174.386750000000006,10/11/2019 0:00:00,10,11,2019,TX_ASOS
205,E41,Big Lake Reagan,31.198899999999998,-101.472499999999997,818.119699999999966,5/13/2020 0:00:00,5,13,2020,TX_ASOS
206,VHN,Van Horn,31.057800000000000,-104.783799999999999,1200.199200000000019,8/5/2020 0:00:00,8,5,2020,TX_ASOS
207,T69,Sinton,28.038599999999999,-97.542500000000004,17.970033999999998,9/15/2020 0:00:00,9,15,2020,TX_ASOS
208,81R,San Saba,31.235199999999999,-98.716999999999999,378.990940000000023,12/17/2020 0:00:00,12,17,2020,TX_ASOS
209,E42,Spearman,36.220999999999997,-101.194500000000005,945.885899999999992,2/9/2021 0:00:00,2,9,2021,TX_ASOS
210,LLN,Levelland,33.552500000000002,-102.372500000000002,1066.501700000000028,7/23/2021 0:00:00,7,23,2021,TX_ASOS
211,SHP,Sheppard AFB,33.966700000000003,-98.483300000000000,305.972629999999981,8/18/2021 0:00:00,8,18,2021,TX_ASOS
212,T78,Liberty,30.077800000000000,-94.698599999999999,21.857123999999999,8/21/2021 0:00:00,8,21,2021,TX_ASOS
213,8T6,George West / Live Oak,28.362800000000000,-98.116500000000002,37.000000000000000,2/24/2022 0:00:00,2,24,2022,TX_ASOS
214,ATA,Atlanta,33.101799999999997,-94.195300000000003,81.000000000000000,5/19/2022 0:00:00,5,19,2022,TX_ASOS
